title,release_date,revenue,director,CharactersCount,DirectorPop,IsAnimation,ActorsAvg,_is_G,_is_Not Rated,_is_PG,_is_PG-13,_is_R,_is_Action,_is_Adventure,_is_Black Comedy,_is_Comedy,_is_Concert/Performance,_is_Documentary,_is_Drama,_is_Horror,_is_Musical,_is_Romantic Comedy,_is_Thriller/Suspense,_is_Western
Recess: School's Out,2/16/2001,"$54,656,124 ",Chuck Sheetz,0,1.62,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
D2: The Mighty Ducks,3/25/1994,"$94,226,333 ",Sam Weisman,0,1.579,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Home on the Range,4/2/2004,"$67,910,166 ",Will Finn,16,2.32,1,7.8548125,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Young Black Stallion,12/25/2003,"$9,254,344 ",Simon Wincer,0,4.736,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
What's Love Got to Do With It,6/9/1993,"$79,618,610 ",Brian Gibson,0,1.084,0,,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Lady and the Tramp,6/22/2055,"$1,236,035,515 ",Hamilton Luske,11,3.134,1,2.799454545,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Corky Romano,10/12/2001,"$35,705,805 ",Rob Pritts,0,1.38,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
The Waterboy,11/6/1998,"$288,691,833 ",Frank Coraci,0,7.036,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Captain America: The Winter Soldier,4/4/2014,"$268,013,076 ",Anthony Russo Joe Russo,0,0,0,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pirates of the Caribbean: Dead ManÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¦,7/7/2006,"$544,817,142 ",Gore Verbinski,0,5.365,0,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Ladder 49,10/1/2004,"$101,161,045 ",Jay Russell,0,3.066,0,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Coyote Ugly,8/4/2000,"$95,070,168 ",David McNally,0,1.4,0,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
The Sixth Man,3/28/1997,"$27,117,599 ",Randall Miller,0,2.24,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Dick Tracy,6/15/1990,"$207,231,621 ",Warren Beatty,0,5.024,0,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sister Act 2 Back in the Habit,12/10/1993,"$116,965,668 ",Bill Duke,0,9.093,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DuckTales: The Movie - Treasure of thÃÂ¢ÃÂÃÂ¦,8/3/1990,"$36,107,823 ",Bob Hathcock,0,1.4,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
