,title,release_date,revenue,director,CharactersCount,DirectorPop,IsAnimation,ActorsAvg,_is_G,_is_Not Rated,_is_PG,_is_PG-13,_is_R,_is_Action,_is_Adventure,_is_Black Comedy,_is_Comedy,_is_Concert/Performance,_is_Documentary,_is_Drama,_is_Horror,_is_Musical,_is_Romantic Comedy,_is_Thriller/Suspense,_is_Western
0,Recess: School's Out,2001.126027,54656124,Chuck Sheetz,0,1.62,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,D2: The Mighty Ducks,1994.232877,94226333,Sam Weisman,0,1.579,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,Home on the Range,2004.2520550000002,67910166,Will Finn,16,2.32,1,7.8548125,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,Young Black Stallion,2003.9726030000002,9254344,Simon Wincer,0,4.736000000000001,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,What's Love Got to Do With It,1993.435616,79618610,Brian Gibson,0,1.084,0,,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5,Lady and the Tramp,1955.4712329999998,1236035515,Hamilton Luske,11,3.134,1,2.799454545,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,Corky Romano,2001.7726030000001,35705805,Rob Pritts,0,1.38,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
7,The Waterboy,1998.838356,288691833,Frank Coraci,0,7.0360000000000005,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
8,Captain America: The Winter Soldier,2014.257534,268013076,Anthony Russo Joe Russo,0,0.0,0,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
9,Pirates of the Caribbean: Dead ManÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¦,2006.512329,544817142,Gore Verbinski,0,5.365,0,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
10,Ladder 49,2004.742466,101161045,Jay Russell,0,3.0660000000000003,0,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
11,Coyote Ugly,2000.5863010000003,95070168,David McNally,0,1.4,0,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
12,The Sixth Man,1997.2410960000002,27117599,Randall Miller,0,2.24,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
